trioTake;trio;take;startA;startB;startC;endA;endB;endC;startAll;endAll;promptTime;syncIndex;duration;type;number;pedalA;pedalB;pedalC;numberPedals;goalAchievementAll;goodEndAll;goodImproAll;goodEndA;goodEndB;goodEndC
101;1;1;8.33011337868481;18.3842630385488;8.66136054421769;232.03768707483;253.974829931973;261.756145124717;8.33011337868481;261.756145124717;0;12.4999244142101;253.426031746032;0;0;155.16498866;234.31498866;246.49498866;3;261.756145124717;0;0;5;5;5
201;2;1;7.74943310657596;7.2665306122449;10;261.565578231293;251.92947845805;250.734195011338;7.2665306122449;261.565578231293;0;6.82249433106577;254.299047619048;0;0;260.23498866;255.20498866;254.17498866;3;261.565578231293;1.52752523165195;0;4;3;6
301;3;1;9.38371882086168;17.3236734693878;9.62916099773243;206.159501133787;202.28231292517;205.785351473923;9.38371882086168;206.159501133787;0;1.41711262282691;196.775782312925;0;0;207.26498866;195.91498866;163.46498866;3;206.159501133787;0;0;6;6;6
401;4;1;9;13.3048072562358;10.6787755102041;281.188979591837;275.801224489796;278.564943310658;9;281.188979591837;0;2.67059712774;272.188979591837;0;0;268.17498866;206.11498866;99.52498866;3;281.188979591837;0.577350269189626;0;5;6;6
501;5;1;8.2233560090703;18.2066666666667;18.2136507936508;227.546893424036;229.091383219955;209.444036281179;8.2233560090703;229.091383219955;0;7.06394557823129;220.868027210884;0;0;213.29498866;-1;175.75498866;2;229.091383219955;0.577350269189626;0;6;5;6
601;6;1;5.03759637188209;7.00312925170068;6;194.640680272109;159.99641723356;194.129841269841;5.03759637188209;194.640680272109;0;11.7183673469388;189.603083900227;0;0;165.50498866;159.94498866;196.97498866;3;194.640680272109;1;0;6;4;5
701;7;1;6.86643990929705;5.05755102040816;6.13709750566893;178.708888888889;182.981179138322;183.927029478458;5.05755102040816;183.927029478458;0;2.05466364323507;178.86947845805;0;0;94.80498866;171.66498866;163.99498866;3;183.927029478458;1.52752523165195;0;2;5;4
801;8;1;10.8932879818594;17.1710204081633;12.4527437641723;193.628979591837;192.792879818594;193.826530612245;10.8932879818594;193.826530612245;0;0.410400604686326;182.933242630386;0;0;98.04498866;196.34498866;193.60498866;3;193.826530612245;1;0;5;4;6
901;9;1;7.77637188208617;8;8.22634920634921;184.648390022676;185.548344671202;185.269977324263;7.77637188208617;185.548344671202;0;0.39277399848829;177.771972789116;0;0;122.57498866;183.12498866;-1;2;185.548344671202;1;0;5;4;3
1001;10;1;8.23034013605442;9.57428571428571;4.46789115646258;231.834149659864;234.759501133787;230.27768707483;4.46789115646258;234.759501133787;0;2.4690551776266;230.291609977324;0;0;190.39498866;-1;103.05498866;2;234.759501133787;1.52752523165195;0;6;3;4
1101;11;1;20.0863945578231;13.3167800453515;7.69854875283447;196.699002267574;222.659002267574;221.70716553288;7.69854875283447;222.659002267574;0;8.97061224489796;214.960453514739;0;0;-1;179.81498866;186.76498866;2;222.659002267574;1.73205080756888;0;4;7;7
1201;12;1;7.78734693877551;8.09365079365079;7.25056689342404;146.461179138322;151.961678004535;154.611655328798;7.25056689342404;154.611655328798;0;3.60015117157974;147.361088435374;0;0;-1;148.47498866;147.23498866;2;154.611655328798;1.73205080756888;0;5;2;5
102;1;2;7.89809523809524;16.3768253968254;2.69292517006803;251.436598639456;251.720952380952;293.769387755102;2.69292517006803;293.769387755102;0;28.127074829932;291.076462585034;0;0;199.52498866;232.34498866;-1;2;293.769387755102;2.51661147842358;0;6;1;4
202;2;2;23.2272562358277;22.2195464852608;23;375.970566893424;338.841950113379;372.127301587302;22.2195464852608;375.970566893424;0;13.6572940287226;353.751020408163;0;0;-1;272.80498866;294.09498866;2;375.970566893424;2.51661147842358;0;2;7;5
302;3;2;24.3347392290249;10.3604988662132;11.7453514739229;168.60485260771;170.114421768707;181.562403628118;10.3604988662132;181.562403628118;0;8.13517762660621;171.201904761905;0;0;150.51498866;-1;169.38498866;2;181.562403628118;0.577350269189626;0;5;4;4
402;4;2;14.2217233560091;2.73383219954649;13.0404081632653;233.855555555556;238.611746031746;242.20358276644;2.73383219954649;242.20358276644;0;3.97995464852608;239.469750566893;0;0;240.46498866;214.61498866;232.31498866;3;242.20358276644;0.577350269189626;0;6;6;7
502;5;2;1.09555555555556;18.1198639455782;1;202.74126984127;194.799319727891;189.97029478458;1;202.74126984127;0;6.90430839002269;201.74126984127;0;0;-1;-1;-1;0;202.74126984127;1;0;4;3;5
602;6;2;3;6.79859410430839;7.0081179138322;190.638775510204;188.525578231293;193.605034013605;3;193.605034013605;0;2.68190476190476;190.605034013605;0;0;190.43498866;180.37498866;192.14498866;3;193.605034013605;0;0;6;6;6
702;7;2;17.1101587301587;4;5;202.227437641723;196.48947845805;186.298639455782;4;202.227437641723;0;7.22225245653817;198.227437641723;0;0;-1;-1;150.04498866;1;202.227437641723;0;0;5;5;5
802;8;2;14.5519727891156;21.1000907029478;12.2023129251701;191.956780045351;181.461632653061;192.247120181406;12.2023129251701;192.247120181406;0;3.6919425547997;180.044807256236;0;0;142.21498866;183.87498866;-1;2;192.247120181406;1.15470053837925;0;3;5;3
902;9;2;7;5.06852607709751;9.59922902494331;214.248117913832;218.746893424036;217.754149659864;5.06852607709751;218.746893424036;0;1.83050642479213;213.678367346939;0;0;136.69498866;-1;211.32498866;2;218.746893424036;1.52752523165195;0;5;4;2
1002;10;2;2.47442176870748;7.34235827664399;22.032970521542;218.86462585034;217.134557823129;218.56231292517;2.47442176870748;218.86462585034;0;0.677460317460316;216.390204081633;0;0;-1;-1;-1;0;218.86462585034;1.52752523165195;0;7;4;5
1102;11;2;8.45083900226757;7;14.9021768707483;267.757505668934;266.782721088435;272.958684807256;7;272.958684807256;0;3.79238095238096;265.958684807256;0;0;269.29498866;183.35498866;-1;2;272.958684807256;1;0;3;2;4
1202;12;2;5.93356009070295;5.7649433106576;6.53319727891156;213.966757369614;219.284671201814;220.990793650794;5.7649433106576;220.990793650794;0;2.91005291005291;215.225850340136;0;0;181.66498866;216.24498866;224.20498866;3;220.990793650794;0.577350269189626;0;4;3;4
103;1;3;9.06145124716553;3.63478458049887;12.8907482993197;212.535011337868;207.624172335601;216.621723356009;3.63478458049887;216.621723356009;0;4.36142101284958;212.98693877551;0;0;-1;186.98498866;211.12498866;2;216.621723356009;2.51661147842358;0;4;1;6
203;2;3;6.83650793650794;37;13.0483900226757;354.694920634921;357.527482993197;358.026349206349;6.83650793650794;358.026349206349;0;1.27676492819351;351.189841269841;0;0;-1;300.92498866;-1;1;358.026349206349;1.52752523165195;0;3;6;4
303;3;3;12.5136054421769;17.3386394557823;12.9526077097506;232.498639455782;268.024897959184;268.257369614512;12.5136054421769;268.257369614512;0;11.997067271353;255.743764172336;0;0;231.85498866;-1;199.70498866;2;268.257369614512;0;0;5;5;5
403;4;3;7.29945578231293;23.5684807256236;9.09836734693878;247.197233560091;243.481678004535;255.96231292517;7.29945578231293;255.96231292517;0;7.08190476190476;248.662857142857;0;0;249.69498866;-1;225.20498866;2;255.96231292517;1;0;6;5;7
503;5;3;0.0249886621315193;17.8953741496599;3.47514739229025;274.750612244898;255.397596371882;268.992698412698;0.0249886621315193;274.750612244898;0;8.37030990173849;274.725623582766;0;0;253.05498866;235.76498866;249.11498866;3;274.750612244898;0.577350269189626;0;5;6;6
603;6;3;12.6921995464853;6.53619047619048;27.34589569161;174.805759637188;171.810566893424;174.167210884354;6.53619047619048;174.805759637188;0;1.21124716553287;168.269569160998;0;0;179.25498866;185.80498866;172.88498866;3;174.805759637188;0.577350269189626;0;6;5;6
703;7;3;0.547800453514739;17;34.742;224.030884353741;223.427256235828;216.054013605442;0.547800453514739;224.030884353741;0;2.86016628873772;223.483083900227;0;0;169.42498866;147.88498866;-1;2;224.030884353741;1.15470053837925;0;2;2;4
803;8;3;8;18.0789569160998;12;192.125396825397;192.032607709751;192.496553287982;8;192.496553287982;0;0.278367346938779;184.496553287982;0;0;122.01498866;196.26498866;-1;2;192.496553287982;2.64575131106459;0;7;3;2
903;9;3;8.48775510204082;11.3991383219955;16.0346031746032;150.395238095238;150.627709750567;151.068707482993;8.48775510204082;151.068707482993;0;0.371489040060472;142.580952380952;0;0;118.05498866;-1;-1;1;151.068707482993;0.577350269189626;0;5;5;6
1003;10;3;9;16.6422222222222;5;395.197868480726;396.289387755102;395.499183673469;5;396.289387755102;0;0.627241118669701;391.289387755102;0;0;304.14498866;394.15498866;293.21498866;3;396.289387755102;1.52752523165195;0;7;4;5
1103;11;3;11.6296145124717;13.7767346938776;9.65510204081633;262.412653061224;225.365850340136;250.872879818594;9.65510204081633;262.412653061224;0;16.1955253212396;252.757551020408;0;0;-1;170.18498866;-1;1;262.412653061224;1.52752523165195;0;4;5;7
1203;12;3;18.6007709750567;6.68684807256236;5.05655328798186;192.563401360544;193.492290249433;194.027074829932;5.05655328798186;194.027074829932;0;0.666152683295536;188.97052154195;0;0;-1;-1;199.97498866;1;194.027074829932;0.577350269189626;0;6;7;6
104;1;4;5.34290249433107;6.62798185941043;11.3113378684807;226.340634920635;228.082675736961;228.627437641723;5.34290249433107;228.627437641723;0;0.943854875283449;223.284535147392;0;0;172.64498866;216.95498866;218.17498866;3;228.627437641723;1;0;5;4;3
204;2;4;19.6314285714286;4.68340136054422;7.59079365079365;283.880861678005;284.298911564626;275.036961451247;4.68340136054422;284.298911564626;0;3.22666666666665;279.615510204082;0;0;271.32498866;273.26498866;284.19498866;3;284.298911564626;1.15470053837925;0;2;2;4
304;3;4;19.6783219954649;15.048843537415;2.58417233560091;251.828707482993;246.906893424036;251.991337868481;2.58417233560091;251.991337868481;0;1.74902494331065;249.40716553288;0;0;-1;178.00498866;228.95498866;2;251.991337868481;0.577350269189626;0;7;6;6
404;4;4;3.06907029478458;4.32721088435374;4.90090702947846;319.731383219955;294.331111111111;326.790340136054;3.06907029478458;326.790340136054;0;13.1727286470143;323.72126984127;0;0;308.07498866;293.20498866;298.93498866;3;326.790340136054;1.52752523165195;0;6;3;5
504;5;4;0.799229024943311;35.064;0.0249886621315193;247.596326530612;241.233786848073;237.959229024943;0.0249886621315193;247.596326530612;0;5.33321239606953;247.571337868481;0;0;-1;234.95498866;-1;1;247.596326530612;2.08166599946613;0;3;7;6
604;6;4;2.05537414965986;4.09174603174603;3.00222222222222;152.132290249433;146.374376417234;154.547800453515;2.05537414965986;154.547800453515;0;3.52964474678762;152.492426303855;0;0;135.39498866;135.96498866;149.28498866;3;154.547800453515;0.577350269189626;0;4;5;5
704;7;4;11.7792743764172;4.80013605442177;4.64049886621315;119.668072562358;120.689750566893;120.596961451247;4.64049886621315;120.689750566893;0;0.371489040060467;116.04925170068;0;0;-1;-1;-1;0;120.689750566893;0.577350269189626;0;7;6;6
804;8;4;10.8184580498866;12.2182766439909;19.9826303854875;162.49074829932;156.221995464853;162.850929705215;10.8184580498866;162.850929705215;0;2.32970521541949;152.032471655329;0;0;159.28498866;165.03498866;162.90498866;3;162.850929705215;1.73205080756888;0;5;5;2
904;9;4;2;4.08176870748299;18;163.668072562358;166.710158730159;159.465623582766;2;166.710158730159;0;3.42887377173092;164.710158730159;0;0;125.90498866;-1;-1;1;166.710158730159;1.52752523165195;0;5;4;2
1004;10;4;15.8779591836735;13.2050340136054;9.1043537414966;347.61201814059;349.191428571429;350.468526077098;9.1043537414966;350.468526077098;0;1.37786848072564;341.364172335601;0;0;201.33498866;299.10498866;274.03498866;3;350.468526077098;0.577350269189626;0;5;4;5
1104;11;4;22;10.14;10.0701587301587;268.928843537415;273.834693877551;276.417823129252;10.0701587301587;276.417823129252;0;3.35736961451245;266.347664399093;0;0;266.23498866;269.94498866;-1;2;276.417823129252;0.577350269189626;0;5;6;5
1204;12;4;4.058820861678;16.8946485260771;17.4134693877551;233.132199546485;215.287755102041;234.106984126984;4.058820861678;234.106984126984;0;6.59800453514739;230.048163265306;0;0;173.36498866;196.22498866;-1;2;234.106984126984;2.3094010767585;0;6;2;6
105;1;5;5.72802721088435;7.36231292517007;27.4396825396825;163.216099773243;162.891836734694;167.08231292517;5.72802721088435;167.08231292517;143.194988662132;2.68556311413455;161.354285714286;1;1;0;0;0;3;23.8873242630386;0.577350269189626;4.33333333333333;5;5;6
205;2;5;13.0124716553288;11.3462585034014;15.0139229024943;157.98798185941;180.023900226757;171.479319727891;11.3462585034014;180.023900226757;152.664988662132;10.1934996220711;168.677641723356;1;3;0;0;0;3;27.3589115646259;0.577350269189626;4.33333333333333;5;5;4
305;3;5;7.33238095238095;15.9547845804989;36.607;178.567210884354;176.832154195011;199.348979591837;7.33238095238095;199.348979591837;161.794988662132;14.4328647014361;192.016598639456;2;2;0;0;0;3;37.5539909297052;1.52752523165195;4.33333333333333;6;3;4
405;4;5;5.31696145124717;8.71224489795918;7.09791383219955;187.831156462585;151.567573696145;189.340725623583;5.31696145124717;189.340725623583;148.824988662132;13.0942403628118;184.023764172336;1;2;0;0;0;3;40.5157369614512;2.08166599946613;5;2;6;5
505;5;5;7.53990929705215;11;8.023;204.605034013605;200.100272108844;195.154512471655;7.53990929705215;204.605034013605;168.234988662132;4.651761148904;197.065124716553;2;2;0;0;0;3;36.3700453514739;1.52752523165195;6;4;7;6
605;6;5;3.43024943310658;4.39904761904762;2.50634920634921;154.519863945578;150.96693877551;150.235600907029;2.50634920634921;154.519863945578;147.114988662132;2.61239606953893;152.013514739229;1;3;0;0;0;3;7.4048752834467;1.73205080756888;4.66666666666667;3;6;6
705;7;5;8.25428571428571;7.42018140589569;8.68630385487528;83.0592743764172;100.201315192744;82.7928798185941;7.42018140589569;100.201315192744;NA;11.5168253968254;92.7811337868481;0;0;0;0;0;3;NA;0.577350269189626;4.66666666666667;6;6;5
805;8;5;8.37102040816326;8.93274376417234;15.0707936507937;164.418367346939;164.847392290249;165.312335600907;8.37102040816326;165.312335600907;NA;0.452970521541952;156.941315192744;0;0;0;0;0;3;NA;0;4.33333333333333;6;6;6
905;9;5;5.82780045351474;5.378820861678;6.11814058956916;202.498820861678;202.869977324263;201.848299319728;5.378820861678;202.869977324263;147.224988662132;0.464278155706722;197.491156462585;2;3;0;0;0;3;55.6449886621315;0;4.66666666666667;4;4;4
1005;10;5;9.93047619047619;12.0277097505669;11.9149659863946;198.644580498866;197.878321995465;198.737369614512;9.93047619047619;198.737369614512;167.634988662132;0.317278911564614;188.806893424036;2;3;0;0;0;3;31.1023809523809;0.577350269189626;6;6;6;5
1105;11;5;15.0239002267574;15.850022675737;19.3580498866213;190.572925170068;199.754058956916;202.83306122449;15.0239002267574;202.83306122449;165.184988662132;5.11304610733182;187.809160997732;2;1;0;0;0;3;37.6480725623583;0.577350269189626;6;6;7;6
1205;12;5;6.65691609977324;6.52820861678005;6.09718820861678;184.376009070295;172.672607709751;191.944807256236;6.09718820861678;191.944807256236;164.554988662132;8.94699924414211;185.847619047619;1;2;0;0;0;3;27.3898185941043;1.73205080756888;5.66666666666667;6;3;6
106;1;6;49.738;45.6532879818594;21.0521995464853;212.493106575964;212.56693877551;205.687573696145;21.0521995464853;212.56693877551;170.444988662132;2.31773242630386;191.514739229025;1;1;0;0;0;3;42.1219501133787;3.46410161513775;5.33333333333333;7;1;7
206;2;6;14.528;43.4373242630385;13.6839455782313;182.977188208617;177.961587301587;200.861541950113;13.6839455782313;200.861541950113;168.464988662132;13.5947694633409;187.177596371882;2;3;0;0;0;3;32.3965532879818;1;4;3;4;5
306;3;6;22.890022675737;11.210566893424;10.5710204081633;204.075238095238;203.342902494331;212.538004535147;10.5710204081633;212.538004535147;169.124988662132;5.88595616024188;201.966984126984;1;2;0;0;0;3;43.4130158730159;0.577350269189626;4.33333333333333;6;6;5
406;4;6;10;5.69310657596372;7.2924716553288;154.723401360544;158.495827664399;164.871337868481;5.69310657596372;164.871337868481;155.224988662132;5.50781557067272;159.178231292517;1;3;0;0;0;3;9.64634920634921;0.577350269189626;6;7;6;6
506;5;6;10.1439909297052;22.2414965986395;1;182.595056689342;167.188072562358;182.315691609977;1;182.595056689342;172.194988662132;5.22878306878307;181.595056689342;1;2;0;0;0;3;10.4000680272109;1.52752523165195;5.66666666666667;6;3;5
606;6;6;6.03333333333333;6.26580498866213;10;106.185714285714;100.729115646259;108.537369614512;6.03333333333333;108.537369614512;NA;3.38663643235072;102.504036281179;0;0;0;0;0;3;NA;1.25830573921179;5;5;6;3.5
706;7;6;8.49174603174603;4.24340136054422;6.45936507936508;168.00022675737;180.853015873016;159.130385487528;4.24340136054422;180.853015873016;147.494988662132;11.5251398337113;176.609614512472;1;2;0;0;0;3;33.3580272108843;1.15470053837925;3.66666666666667;3;3;1
806;8;6;4.39705215419501;9.42761904761905;14.3145124716553;166.972562358277;171.047301587302;169.317233560091;4.39705215419501;171.047301587302;142.544988662132;1.93493575207861;166.650249433107;2;3;0;0;0;3;28.5023129251701;0.577350269189626;5.33333333333333;6;6;5
906;9;6;4.89691609977324;3.95006802721088;5.23015873015873;151.510702947846;151.313151927438;151.876870748299;3.95006802721088;151.876870748299;NA;0.309962207105068;147.926802721088;0;0;0;0;0;3;NA;1.73205080756888;5.33333333333333;6;6;3
1006;10;6;6.71777777777778;14.4541950113379;13.2120181405896;223.188798185941;217.964671201814;224.698367346939;6.71777777777778;224.698367346939;164.744988662132;2.74775510204081;217.980589569161;1;1;0;0;0;3;59.9533786848072;0.577350269189626;5.66666666666667;6;6;5
1106;11;6;11.9059863945578;4.97573696145125;10.0352380952381;153.544081632653;154.362222222222;159.476598639456;4.97573696145125;159.476598639456;140.244988662132;3.68229780801209;154.500861678005;1;3;0;0;0;3;19.2316099773242;0.577350269189626;5.33333333333333;5;6;5
1206;12;6;5;1;10.1888888888889;199.367936507937;199.287120181406;207.658095238095;1;207.658095238095;157.744988662132;5.55371126228268;206.658095238095;2;1;0;0;0;3;49.9131065759637;2.08166599946613;4.66666666666667;4;1;5
107;1;7;15.1575963718821;8.89383219954649;27;200.993242630385;187.060907029478;209.909977324263;8.89383219954649;209.909977324263;167.394988662132;10.5886016628874;201.016145124717;1;2;0;0;0;3;42.5149886621315;1.15470053837925;6.33333333333333;7;7;5
207;2;7;5.559410430839;8.72621315192744;10;152.625170068027;175.751609977324;158.251383219955;5.559410430839;175.751609977324;157.824988662132;13.5422222222222;170.192199546485;1;1;0;0;0;3;17.9266213151927;2.3094010767585;5.66666666666667;3;7;3
307;3;7;12.6353287981859;25.9710204081633;18.251;218.504444444444;217.987619047619;222.671972789116;12.6353287981859;222.671972789116;174.324988662132;2.95062736205594;210.03664399093;2;3;0;0;0;3;48.3469841269841;1.15470053837925;4.33333333333333;5;5;3
407;4;7;7.10689342403628;10;10.9132426303855;295.607210884354;253.416099773243;288.594149659864;7.10689342403628;295.607210884354;164.874988662132;16.4013907785336;288.500317460317;2;2;0;0;0;3;130.732222222222;0.763762615825973;5;6;4.5;5
507;5;7;0;24.8495691609977;5.10743764172336;195.879863945578;207.605215419501;210.212290249433;0;210.212290249433;158.774988662132;5.64650037792895;210.212290249433;2;1;0;0;0;3;51.4373015873016;2.51661147842358;5;2;7;4
607;6;7;4.88793650793651;6.31868480725624;5.05655328798186;165.383174603175;141.408662131519;157.500090702948;4.88793650793651;165.383174603175;153.134988662132;10.6191987906274;160.495238095238;2;3;0;0;0;3;12.2481859410431;1;5;4;5;6
707;7;7;9.02054421768707;9.07641723356009;8.42888888888889;180.322222222222;174.843673469388;177.884761904762;8.42888888888889;180.322222222222;173.444988662132;2.63866969009825;171.893333333333;1;1;0;0;0;3;6.8772335600907;0.577350269189626;4.33333333333333;3;4;3
807;8;7;6.92131519274376;6.25083900226757;7.11687074829932;157.047120181406;161.667619047619;161.935011337868;6.25083900226757;161.935011337868;153.844988662132;1.71842781557067;155.684172335601;1;3;0;0;0;3;8.09002267573695;0.577350269189626;4.83333333333333;4;4;3
907;9;7;4.59160997732426;4.92585034013605;6.75668934240363;157.263628117914;159.306984126984;158.122675736961;4.59160997732426;159.306984126984;146.794988662132;1.075888133031;154.71537414966;2;1;0;0;0;3;12.5119954648526;0.577350269189626;5.33333333333333;6;5;5
1007;10;7;41.696;44.036;7.37827664399093;231.636598639456;238.277505668934;255.414557823129;7.37827664399093;255.414557823129;151.304988662132;13.6383371126228;248.036281179138;2;2;0;0;0;3;104.109569160998;0.577350269189626;5.33333333333333;6;5;5
1107;11;7;9.04848072562358;9;8.20639455782313;224.509795918367;227.766394557823;235.385079365079;8.20639455782313;235.385079365079;166.984988662132;6.16465608465609;227.178684807256;1;1;0;0;0;3;68.4000907029479;1.15470053837925;6.33333333333333;5;5;7
1207;12;7;22.0549206349206;4.20548752834467;4.35714285714286;190.867256235828;186.245759637188;193.362585034014;4.20548752834467;193.362585034014;160.964988662132;3.20405139833713;189.157097505669;2;3;0;0;0;3;32.3975963718821;1.73205080756888;4;6;3;6
108;1;8;10.3285714285714;29;11;212.455192743764;232.781995464853;182.443401360544;10.3285714285714;232.781995464853;164.784988662132;23.5551322751323;222.453424036281;1;2;0;0;0;3;67.9970068027211;1.15470053837925;6;7;7;5
208;2;8;14.9600453514739;61.858;22.6675283446712;394.234058956916;384.557052154195;380.661904761905;14.9600453514739;394.234058956916;151.294988662132;7.74972033257749;379.274013605442;2;1;0;0;0;3;242.939070294785;1.52752523165195;5.33333333333333;4;7;6
308;3;8;7.64467120181406;21.7057142857143;20;166.626349206349;184.133560090703;180.429977324263;7.64467120181406;184.133560090703;153.044988662132;7.07026455026456;176.488888888889;1;3;0;0;0;3;31.0885714285714;0.577350269189626;5;5;6;6
408;4;8;4.35614512471655;1.32702947845805;8.04675736961451;332.501360544218;326.882131519274;180.184535147392;1.32702947845805;332.501360544218;139.964988662132;52.6453514739229;331.17433106576;1;1;0;0;0;3;192.536371882086;0.288675134594813;5.5;6;5.5;6
508;5;8;15.410022675737;15.9597732426304;15.7422675736961;179.286575963719;169.046848072562;165.931927437642;15.410022675737;179.286575963719;159.994988662132;7.86479213907786;163.876553287982;1;3;0;0;0;3;19.2915873015873;2;5.66666666666667;3;7;5
608;6;8;3.23868480725624;3.19179138321995;3.52503401360544;181.270068027211;164.506167800454;177.949614512472;3.19179138321995;181.270068027211;164.114988662132;6.69478458049887;178.078276643991;2;2;0;0;0;3;17.1550793650794;1;5.33333333333333;6;5;4
708;7;8;6.3087074829932;4.6265306122449;5.72403628117914;174.960408163265;176.224535147392;174.773832199546;4.6265306122449;176.224535147392;152.584988662132;0.904943310657596;171.598004535147;1;3;0;0;0;3;23.6395464852608;2.08166599946613;6.33333333333333;5;2;6
808;8;8;3.30852607709751;4.32521541950113;12.881768707483;178.31179138322;180.587619047619;182.212925170068;3.30852607709751;182.212925170068;159.364988662132;1.84214663643235;178.904399092971;2;2;0;0;0;3;22.8479365079365;1;5.66666666666667;5;4;6
908;9;8;6.57310657596372;6.31668934240363;5.23614512471655;127.247845804989;132.763310657596;132.444036281179;5.23614512471655;132.763310657596;142.714988662132;1.94491307634165;127.52716553288;1;1;0;0;0;3;-9.95167800453515;2.08166599946613;4;4;5;1
1008;10;8;11.0708843537415;23.2232653061224;22.1457142857143;206.111609977324;205.50798185941;184.888843537415;11.0708843537415;206.111609977324;169.634988662132;7.27546485260771;195.040725623583;1;2;0;0;0;3;36.4766213151927;1.15470053837925;5.33333333333333;5;3;5
1108;11;8;69.153;18;22.1766439909297;241.189886621315;241.822448979592;242.815192743764;18;242.815192743764;173.564988662132;0.87268329554045;224.815192743764;2;3;0;0;0;3;69.2502040816327;1;6;5;7;6
